Обнаружены следующие ошибки:
Объект - 268  Сосиски Филейбургские с филе сочного окорока, ВЕС, ТМ Баварушка  ПОКОМ в количестве 40 не добавлен, т.к. в файле заказа данная СКЮ уже было в количестве 40 в строке 1.
##################################################

Перенос данных из Строка - 1; наименование - 268  Сосиски Филейбургские с филе сочного окорока, ВЕС, ТМ Баварушка  ПОКОМ ==> 
	Строка - 348; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Сардельки/P002490/","Сардельки Сочные Особая Весовые NDX мгс Особый рецепт"), в количестве 700
Перенос данных из Строка - 18; наименование - 250  Сардельки стародворские с говядиной в обол. NDX, ВЕС. ПОКОМ ==> 
	Строка - 271; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сардельки/P002536/","Сардельки Стародворские с говядиной Бордо Весовые NDX мгс Стародворье"), в количестве 120
Перенос данных из Строка - 19; наименование - 255  Сосиски Молочные для завтрака ТМ Особый рецепт, п/а МГС, ВЕС, ТМ Стародворье  ПОКОМ ==> 
	Строка - 366; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Сосиски/P002693/","Сосиски Молочные для завтрака Особая Без свинины Весовые П/а мгс Особый рецепт"), в количестве 120
Перенос данных из Строка - 20; наименование - 257  Сосиски Молочные оригинальные ТМ Особый рецепт, ВЕС.   ПОКОМ ==> 
	Строка - 344; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Сосиски/P002690/","Сосиски Молочные Оригинальные Особая Весовые П/а мгс Особый рецепт"), в количестве 330
Перенос данных из Строка - 21; наименование - 263  Шпикачки Стародворские, ВЕС.  ПОКОМ ==> 
	Строка - 272; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сардельки/P002036/","Сардельки Шпикачки Бордо Весовые NDX мгс Стародворье"), в количестве 40
Перенос данных из Строка - 22; наименование - 265  Колбаса Балыкбургская, ВЕС, ТМ Баварушка  ПОКОМ ==> 
	Строка - 423; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Балыкбургская/Копченые колбасы/P003140/","Колбаса варено-копченая Балыкбургская с копченым балыком ТМ Баварушка фиброуз в/у вес СК"), в количестве 350
Перенос данных из Строка - 23; наименование - 266  Колбаса Филейбургская с сочным окороком, ВЕС, ТМ Баварушка  ПОКОМ ==> 
	Строка - 386; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Филейбургская/Копченые колбасы/P003133/","В/к колбасы Филейбургская с сочным окороком Филейбургская Весовые фиброуз в/у Баварушка"), в количестве 250
Перенос данных из Строка - 25; наименование - 266  Колбаса Салями Филейбургская зернистая, ВЕС, ТМ Баварушка  ПОКОМ ==> 
	Строка - 384; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Филейбургская/Копченые колбасы/P003138/","В/к колбасы Салями Филейбургская зернистая Филейбургская Весовые фиброуз в/у Баварушка"), в количестве 30
Перенос данных из Строка - 26; наименование - 273  Сосиски Сочинки с сочной грудинкой, МГС 0.3кг,   ПОКОМ ==> 
	Строка - 187; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003443/","Сосиски «Сочинки с сочной грудинкой» Фикс.вес 0,3 П/а мгс ТМ «Стародворье»"), в количестве 108
Перенос данных из Строка - 27; наименование - 278  Сосиски Сочинки с сочным окороком, МГС 0.4кг,   ПОКОМ ==> 
	Строка - 189; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003399/","Сосиски Сочинки с сочным окороком Бордо Фикс.вес 0,4 П/а мгс Стародворье"), в количестве 288
Перенос данных из Строка - 28; наименование - 282  Колбаса Балыкбургская рубленая, в/у 0,35 кг срез, БАВАРУШКА ПОКОМ ==> 
	Строка - 425; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Балыкбургская/Копченые колбасы/P003137/","В/к колбасы Балыкбургская рубленая срез Балыкбургская Фикс.вес 0,35 фиброуз в/у Баварушка"), в количестве 21
Перенос данных из Строка - 29; наименование - 283  Сосиски Сочинки, ВЕС, ТМ Стародворье ПОКОМ ==> 
	Строка - 177; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003672/","Сосиски «Сочинки» Весовой п/а ТМ «Стародворье»"), в количестве 150
Перенос данных из Строка - 30; наименование - 325  Сосиски Сочинки молочные Стародворье, ВЕС ПОКОМ ==> 
	Строка - 178; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003263/","Сосиски «Сочинки Молочные» Весовой п/а мгс ТМ «Стародворье»"), в количестве 150
Перенос данных из Строка - 31; наименование - 297  Колбаса Мясорубская с рубленой грудинкой ВЕС ТМ Стародворье  ПОКОМ ==> 
	Строка - 146; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003179/","Колбаса Мясорубская ТМ Стародворье с рубленой грудинкой в оболочке фиброуз в вакуумной упаковке"), в количестве 200
Перенос данных из Строка - 32; наименование - 301  Сосиски Сочинки по-баварски с сыром,  0.4кг, ТМ Стародворье  ПОКОМ ==> 
	Строка - 182; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003475/","Сосиски «Сочинки по-баварски с сыром» Фикс.вес 0,4 П/а мгс ТМ «Стародворье»"), в количестве 72
Перенос данных из Строка - 33; наименование - 302  Сосиски Сочинки по-баварски,  0.4кг, ТМ Стародворье  ПОКОМ ==> 
	Строка - 184; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003217/","Сосиски Сочинки по-баварски Бавария Фикс.вес 0,4 П/а мгс Стародворье"), в количестве 72
Перенос данных из Строка - 34; наименование - 304  Колбаса Салями Мясорубская с рубленным шпиком ВЕС ТМ Стародворье  ПОКОМ ==> 
	Строка - 147; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003276/","Копченые колбасы Салями Мясорубская с рубленым шпиком Бордо Весовой фиброуз Стародворье"), в количестве 60
Перенос данных из Строка - 35; наименование - 305  Колбаса Сервелат Мясорубский с мелкорубленным окороком в/у  ТМ Стародворье ВЕС   ПОКОМ ==> 
	Строка - 148; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003259/","В/к колбасы Сервелат Мясорубский с мелкорубленным окороком Бордо Весовой фиброуз Стародворье"), в количестве 60
Перенос данных из Строка - 36; наименование - 309  Сосиски Сочинки с сыром 0,4 кг ТМ Стародворье  ПОКОМ ==> 
	Строка - 191; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003071/","Сосиски Сочинки с сыром Бордо ф/в 0,4 кг п/а Стародворье"), в количестве 288
Перенос данных из Строка - 37; наименование - 316  Колбаса Нежная ТМ Зареченские ВЕС  ПОКОМ ==> 
	Строка - 490; наименование - Вареные колбасы «Нежная» НТУ Весовые П/а ТМ «Зареченские», в количестве 30
Перенос данных из Строка - 38; наименование - 317 Колбаса Сервелат Рижский ТМ Зареченские, ВЕС  ПОКОМ ==> 
	Строка - 503; наименование - В/к колбасы «Сервелат Рижский» НТУ Весовые Фиброуз в/у ТМ «Зареченские», в количестве 200
Перенос данных из Строка - 39; наименование - 318  Сосиски Датские ТМ Зареченские, ВЕС  ПОКОМ ==> 
	Строка - 509; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Зареченские/Выгодная цена/Сосиски/P003022/","Сосиски Датские Зареченские продукты Весовые П/а мгс Зареченские"), в количестве 1500
Перенос данных из Строка - 40; наименование - 322  Колбаса Сочинка с сочным окороком 0,45кг   ПОКОМ ==> 
	Строка - 160; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Вареные колбасы/P003230/","Вареные колбасы Сочинка с сочным окороком ТМ Стародворье ф/в 0,45 кг"), в количестве 43.2
Перенос данных из Строка - 41; наименование - 327  Сосиски Сочинки с сыром ТМ Стародворье, ВЕС ПОКОМ ==> 
	Строка - 180; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003203/","Сосиски Сочинки с сыром Бордо Весовой п/а Стародворье"), в количестве 220
Перенос данных из Строка - 42; наименование - 328  Сардельки Сочинки Стародворье ТМ  0,4 кг ПОКОМ ==> 
	Строка - 198; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сардельки/P003129/","Сардельки Сочинки с сочным окороком ТМ Стародворье полиамид мгс ф/в 0,4 кг СК3"), в количестве 105.60000000000001
Перенос данных из Строка - 43; наименование - 329  Сардельки Сочинки с сыром Стародворье ТМ, 0,4 кг. ПОКОМ ==> 
	Строка - 199; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сардельки/P003130/","Сардельки Сочинки с сыром Бордо Фикс.вес 0,4 п/а Стародворье"), в количестве 120
Перенос данных из Строка - 44; наименование - Сосиски Сочинки Сливочные 0,4 кг ТМ Стародворье  ПОКОМ, шт ==> 
	Строка - 192; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003265/","Сосиски «Сочинки Сливочные» Фикс.вес 0,4 п/а мгс ТМ «Стародворье»"), в количестве 288
Перенос данных из Строка - 45; наименование - Сосиски Сочинки Молочные 0,4 кг ТМ Стародворье  ПОКОМ, шт ==> 
	Строка - 186; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003262/","Сосиски «Сочинки Молочные» Фикс.вес 0,4 п/а мгс ТМ «Стародворье»"), в количестве 384
Перенос данных из Строка - 46; наименование - Колбаса Сервелат Мясорубский с мелкорубл.окороком в/у 0,35 кг срез    ПОКОМ_ДУБЛЯЖ ==> 
	Строка - 152; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003260/","В/к колбасы Сервелат Мясорубский с мелкорубленным окороком срез Бордо Фикс.вес 0,35 фиброуз Стародворье"), в количестве 16.799999999999997
Перенос данных из Строка - 47; наименование - Колбаса Сервелат Филейбургский с копченой грудинкой, в/у 0,35 кг срез, БАВАРУШКА ПОКОМ ==> 
	Строка - 393; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Филейбургская/Копченые колбасы/P003131/","В/к колбасы Сервелат Филейбургский с копченой грудинкой срез Филейбургская Фикс.вес 0,35 фиброуз Баварушка"), в количестве 25.2
Перенос данных из Строка - 48; наименование - Колбаса Сочинка по-европейски с сочной грудинкой ТМ Стародворье в оболочке фиброуз в ва ПОКОМ, кг ==> 
	Строка - 169; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003387/","В/к колбасы «Сочинка по-европейски с сочной грудинкой» Весовой фиброуз ТМ «Стародворье»"), в количестве 200
Перенос данных из Строка - 49; наименование - Колбаса Сочинка по-фински с сочным окороком ТМ Стародворье в оболочке фиброуз в ва ПОКОМ, кг ==> 
	Строка - 170; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003401/","В/к колбасы «Сочинка по-фински с сочным окороком» Весовой фиброуз ТМ «Стародворье»"), в количестве 50
Перенос данных из Строка - 50; наименование - Колбаса Сочинка рубленая  в/к ТМ Стародворье в оболочке фиброуз в ва ПОКОМ, кг ==> 
	Строка - 172; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003384/","П/к колбасы «Сочинка рубленая с сочным окороком» Весовой фиброуз ТМ «Стародворье»"), в количестве 180
Перенос данных из Строка - 51; наименование - Колбаса Сочинка Зернистая  в/к ТМ Стародворье в оболочке фиброуз в ва ПОКОМ, кг ==> 
	Строка - 171; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003383/","П/к колбасы «Сочинка зернистая с сочной грудинкой» Весовой фиброуз ТМ «Стародворье»"), в количестве 200

Вес продукции из первого файла: 17462.2
Вес продукции во втором фале составляет: 17462.2
