Обнаружены следующие ошибки:
Объект - Строка - 28; наименование - Ветчина Балыкбургская Баварушка в количестве 30 НЕ НАЙДЕН.
	Строка - 56; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Вязанка/Вареные колбасы/P003008/","Вареные колбасы Докторская ГОСТ Вязанка Фикс.вес 0,4 Вектор Вязанка"), в количестве 12
Перенос данных из Строка - 7; наименование - 002   Колб. Молоч. стародворская, Вязанка вектор, ВЕС. ПОКОМ, кг ==> 
	Строка - 104; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Вязанка/Вареные колбасы/P003239/","Вареные колбасы Молокуша Вязанка Вес п/а Вязанка"), в количестве 80
Перенос данных из Строка - 8; наименование - 222 Колбаса Докторская стародворская, ВЕС, ВсхЗв ПОКОМ, кг ==> 
	Строка - 317; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Вареные колбасы/P004210/","Вареные колбасы «Стародворская Традиционная» Весовой п/а ТМ «Стародворье»"), в количестве 200
Перенос данных из Строка - 9; наименование - 200  Ветчина Дугушка ТМ Стародворье, вектор в/у    ПОКОМ, кг ==> 
	Строка - 508; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Ветчины/P003146/","Ветчины Дугушка Дугушка Вес б/о Дугушка"), в количестве 250
Перенос данных из Строка - 10; наименование - 217  Колбаса Докторская Дугушка, ВЕС, НЕ ГОСТ, ТМ Стародворье ПОКОМ, кг ==> 
	Строка - 502; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P002989/","Вареные колбасы «Дугушка Стародворская» Вес п/а ТМ «Дугушка»"), в количестве 220
Перенос данных из Строка - 11; наименование - 239 Колбаса Салями запеч Дугушка, оболочка вектор, ВЕС, ТМ Стародворье ПОКОМ, кг ==> 
	Строка - 514; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Копченые колбасы/P003632/","В/к колбасы «Салями Запеченая» Весовые ТМ «Дугушка»"), в количестве 90
Перенос данных из Строка - 12; наименование - 236  Колбаса Рубленая ЗАПЕЧ. Дугушка ТМ Стародворье, вектор, в/к    ПОКОМ, кг ==> 
	Строка - 513; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Копченые колбасы/P003636/","В/к колбасы «Рубленая Запеченная» Весовые Вектор ТМ «Дугушка»"), в количестве 150
Перенос данных из Строка - 13; наименование - 242 Колбаса Сервелат ЗАПЕЧ.Дугушка ТМ Стародворье, вектор, в/к ПОКОМ, кг ==> 
	Строка - 515; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Копченые колбасы/P003634/","В/к колбасы «Сервелат Запеченный» Весовые Вектор ТМ «Дугушка»"), в количестве 70
Перенос данных из Строка - 14; наименование - 234  Колбаса Нежная, п/а, ВЕС, ТМ КОЛБАСНЫЙ СТАНДАРТ ВсхЗв ПОКОМ, кг ==> 
	Строка - 536; наименование - Вареные колбасы «Нежная» НТУ Весовые П/а ТМ «Зареченские», в количестве 100
Перенос данных из Строка - 15; наименование - 240  Колбаса Салями охотничья, ВЕС. ПОКОМ, кг ==> 
	Строка - 348; наименование - С/к колбасы Салями Охотничья Бордо Весовые б/о терм/п 180 Стародворье, в количестве 6
Перенос данных из Строка - 16; наименование - 238  Колбаса Салями Баварушка зернистая, оболочка фиброуз, ВЕС, ТС Баварушка  ПОКОМ, кг ==> 
	Строка - 433; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Филейбургская/Копченые колбасы/P004515/","В/к колбасы Салями Филейбургская зернистая Филейбургская Весовые фиброуз в/у Баварушка"), в количестве 25
Перенос данных из Строка - 17; наименование - 266  Колбаса Филейбургская с сочным окороком, ВЕС, ТМ Баварушка  ПОКОМ, кг ==> 
	Строка - 435; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Филейбургская/Копченые колбасы/P004336/","В/к колбасы Филейбургская с сочным окороком Филейбургская Весовые фиброуз в/у Баварушка"), в количестве 120
Перенос данных из Строка - 18; наименование - 211  Колбаса Баварушка с душистым чесноком, ВЕС, фиброуз в/у, ТМ Стародворье ПОКОМ, кг ==> 
	Строка - 434; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Филейбургская/Копченые колбасы/P004332/","В/к колбасы Филейбургская с душистым чесноком Филейбургская Весовые фиброуз в/у Баварушка"), в количестве 30
Перенос данных из Строка - 19; наименование - 265 Колбаса Балыкбургская, ВЕС, ТМ Баварушка ПОКОМ, кг ==> 
	Строка - 471; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Балыкбургская/Копченые колбасы/P004327/","Копченые колбасы «Балыкбургская с копченым балыком» вес айцел ТМ «Баварушка»"), в количестве 80
Перенос данных из Строка - 20; наименование - 243  Колбаса Сервелат Зернистый, ВЕС.  ПОКОМ, кг ==> 
	Строка - 325; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Копченые колбасы/P001820/","В/к колбасы Зернистый Бордо Весовые Фиброуз в/у Стародворье"), в количестве 100
Перенос данных из Строка - 21; наименование - 244 Колбаса Сервелат Кремлевский, ВЕС. ПОКОМ, кг ==> 
	Строка - 326; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Копченые колбасы/P003013/","В/к колбасы Кремлевский Бордо Весовые Фиброуз в/у Стародворье"), в количестве 60
Перенос данных из Строка - 22; наименование - 251  Сосиски Баварские, ВЕС.  ПОКОМ, кг ==> 
	Строка - 365; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бавария/Сосиски/P002202/","Сосиски Баварские Бавария Весовые П/а мгс Стародворье"), в количестве 40
Перенос данных из Строка - 23; наименование - 255  Сосиски Молочные для завтрака ТМ Особый рецепт, п/а МГС, ВЕС, ТМ Стародворье  ПОКОМ, кг ==> 
	Строка - 414; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Сосиски/P003972/","Сосиски «Молочные для завтрака» Весовые П/а мгс ТМ «Особый рецепт»"), в количестве 350
Перенос данных из Строка - 24; наименование - 229  Колбаса Молочная Дугушка, в/у, ВЕС, ТМ Стародворье   ПОКОМ, кг ==> 
	Строка - 500; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P004030/","Вареные колбасы «Молочная Дугушка» Весовые Вектор ТМ «Дугушка»"), в количестве 100
Перенос данных из Строка - 25; наименование - 250  Сардельки стародворские с говядиной в обол. NDX, ВЕС. ПОКОМ, кг ==> 
	Строка - 342; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сардельки/P002536/","Сардельки Стародворские с говядиной Бордо Весовые NDX мгс Стародворье"), в количестве 20
Перенос данных из Строка - 26; наименование - 226  Колбаса Княжеская, с/к белков.обол в термоусад. пакете, ВЕС, ТМ Стародворье ПОКОМ, кг ==> 
	Строка - 347; наименование - С/к колбасы Княжеская Бордо Весовые б/о терм/п Стародворье, в количестве 6
Перенос данных из Строка - 27; наименование - 213  Колбаса в/к Сервелат Рижский, ВЕС.,ТМ КОЛБАСНЫЙ СТАНДАРТ ПОКОМ, кг ==> 
	Строка - 552; наименование - В/к колбасы «Сервелат Рижский» НТУ Весовые Фиброуз в/у ТМ «Зареченские», в количестве 100
Перенос данных из Строка - 29; наименование - Сосиски Датские в газе ==> 
	Строка - 560; наименование - Сосиски Датские Зареченские продукты Весовые П/а мгс Зареченские, в количестве 50

Вес продукции из первого файла: 4319
Вес продукции во втором файле составляет: 4289
