Обнаружены следующие ошибки:
Объект - Строка - 56; наименование - Сосиски вязанка аравийские халяль 1,3 в количестве 65 НЕ НАЙДЕН.
	Строка - 410; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004252/","Вареные колбасы «Филейная» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 900
Перенос данных из Строка - 16; наименование - Колбаса Молочная  Вязанка 1 сорт 1,3кг (Стародвор) 45 суток, кг (Молокуша) ==> 
	Строка - 91; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Вареные колбасы/P003239/","Вареные колбасы Молокуша Вязанка Вес п/а Вязанка"), в количестве 150
Перенос данных из Строка - 17; наименование - Колбаса Молочная  Вязанка 1 сорт 450гр (Стародвор) 45 суток, шт (Молокуша) ==> 
	Строка - 93; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Вареные колбасы/P003228/","Вареные колбасы Молокуша Вязанка Фикс.вес 0,45 п/а Вязанка"), в количестве 25
Перенос данных из Строка - 18; наименование - Колбаса Молочная  Особая п/а вес (Стародвор) 60 суток, 2,5 кг ==> 
	Строка - 406; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004256/","Вареные колбасы «Молочная» Весовой п/а ТМ «Особый рецепт»"), в количестве 100
Перенос данных из Строка - 19; наименование - Колбаса Ообая со шпиком 2сорт 2,5кг (Стародворье) 60 суток, кг ==> 
	Строка - 408; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004257/","Вареные колбасы «Со шпиком» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 250
Перенос данных из Строка - 20; наименование - Колбаса Вареная Вязанка Сливушки 1,3кг (Стародвор) 50 суток, кг ==> 
	Строка - 110; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Вареные колбасы/P003902/","Вареные колбасы «Сливушка» Вес П/а ТМ «Вязанка»"), в количестве 150
Перенос данных из Строка - 21; наименование - Сервелат Дугушка Запеченый  в/к вес (Стародворье) 55 суток, кг ==> 
	Строка - 550; наименование - В/к колбасы «Сервелат Запеченный» Весовые Вектор ТМ «Дугушка», в количестве 30
Перенос данных из Строка - 22; наименование - Сервелат Филедворский срез в/у 350гр (Стародворье) 40 суток, шт ==> 
	Строка - 332; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Филедворская EDLP/EDPP/Копченые колбасы/P004229/","В/к колбасы Сервелат Филедворский срез Бордо Фикс.вес 0,35 фиброуз в/у стародворье"), в количестве 10.5
Перенос данных из Строка - 23; наименование - Сосиски  Вязанка Сливочные в оболочке МГС вес (Стародвор) 30 суток, кг ==> 
	Строка - 123; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Сосиски/P003905/","Сосиски «Вязанка Сливочные» Весовые П/а мгс ТМ «Вязанка»"), в количестве 300
Перенос данных из Строка - 24; наименование - Сосиски Баварские с сыром мгс ф/в 350гр (Стародворье) 35 суток, шт ==> 
	Строка - 400; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бавария/Сосиски/P003364/","Сосиски «Баварские с сыром» Фикс.вес 0,35 п/а ТМ «Стародворье»"), в количестве 24.5
Перенос данных из Строка - 25; наименование - Сосиски Молочные Вязанка молокуши 1,3кг (Стародвор) 40 суток, кг ==> 
	Строка - 98; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Сосиски/P003691/","Сосиски «Молокуши (Вязанка Молочные)» Весовые П/а мгс УВВ ТМ «Вязанка»"), в количестве 60
Перенос данных из Строка - 26; наименование - Сосиски Молочные Вязанка молокуши 450гр МГС ц/о (Стародвор) 40 суток, шт ==> 
	Строка - 99; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Сосиски/P003327/","Сосиски «Вязанка Молочные» Фикс.вес 0,45 П/а мгс ТМ «Вязанка»"), в количестве 13.5
Перенос данных из Строка - 27; наименование - Сосиски Молочные для Завтрака без свинины 400гр (Особый рецепт) 40 суток, шт ==> 
	Строка - 453; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Сосиски/P002694/","Сосиски Молочные для завтрака Особая Без свинины Фикс.вес 0,4 П/а мгс Особый рецепт"), в количестве 100
Перенос данных из Строка - 28; наименование - Сосиски Молочные для Завтрака без свинины п/а 1,3кг (Славница) 40 суток, кг ==> 
	Строка - 450; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Сосиски/P004844/","Сосиски «Молочные для завтрака» Весовой п/а ТМ «Особый рецепт»"), в количестве 700
Перенос данных из Строка - 29; наименование - Сосиски Сливочные Вязанка Сливушки 450гр МГС  (Стародвор) 40 суток, шт ==> 
	Строка - 127; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Сосиски/P003160/","Сосиски Сливочные Сливушки Фикс.вес 0,45 П/а мгс Вязанка"), в количестве 18
Перенос данных из Строка - 30; наименование - Рубл Дугушка  вес (Стародворье) 55 суток, кг ==> 
	Строка - 548; наименование - В/к колбасы «Рубленая Запеченная» Весовые Вектор ТМ «Дугушка», в количестве 40
Перенос данных из Строка - 31; наименование - Сосиски Ганноверские Бордо Весовые П/а Стародворье ==> 
	Строка - 365; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сосиски/P002209/","Сосиски Ганноверские Бордо Весовые П/а мгс Баварушка"), в количестве 400
Перенос данных из Строка - 32; наименование - Сочинка По Европейски 0,8 ==> 
	Строка - 201; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003387/","В/к колбасы «Сочинка по-европейски с сочной грудинкой» Весовой фиброуз ТМ «Стародворье»"), в количестве 20
Перенос данных из Строка - 33; наименование - Со шпиком Дугушка   вес (Стародворье) 55 суток, кг ==> 
	Строка - 523; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P004406/","Вареные колбасы «Дугушка со шпиком» Весовой Вектор ТМ «Дугушка»"), в количестве 10
Перенос данных из Строка - 34; наименование - Ветчина Дугушка  вес (Стародворье) 55 суток, кг ==> 
	Строка - 541; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Ветчины/P003146/","Ветчины Дугушка Дугушка Вес б/о Дугушка"), в количестве 40
Перенос данных из Строка - 35; наименование - Салями Филейбург зернист  в/к 700гр (Стародвор) 45 суток ru ==> 
	Строка - 464; наименование - Копченые колбасы «Салями Филейбургская зернистая» Весовой фиброуз ТМ «Баварушка», в количестве 10
Перенос данных из Строка - 36; наименование - Колбаса Вязанка со шпиком 1,3 вес 60 суток, ==> 
	Строка - 49; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Вареные колбасы/P004621/","Вареные колбасы «Филейская со шпиком» Весовые п/а ТМ «Вязанка»"), в количестве 70
Перенос данных из Строка - 37; наименование - Сервелат Кремлевский в/к 700гр (Стародворье) 40 суток, кг ==> 
	Строка - 359; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Копченые колбасы/P003013/","В/к колбасы Кремлевский Бордо Весовые Фиброуз в/у Стародворье"), в количестве 30
Перенос данных из Строка - 38; наименование - Сервелат Кремлевский в/к 350гр (Стародворье) 40 суток, кг Срез ==> 
	Строка - 361; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Копченые колбасы/P003012/","В/к колбасы Кремлевский срез Бордо Фикс.вес 0,35 Фиброуз в/у Стародворье"), в количестве 10.5
Перенос данных из Строка - 39; наименование - Салями Филейбург зернист  в/к 350гр (Стародвор) 45 суток шт ==> 
	Строка - 470; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Филейбургская/Копченые колбасы/P004517/","В/к колбасы Салями Филейбургская зернистая срез Филейбургская Фикс.вес 0,35 фиброуз Баварушка"), в количестве 7
Перенос данных из Строка - 40; наименование - Мясорубская  в/к 350гр (Стародвор) 45 суток шт ==> 
	Строка - 182; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003256/","Колбаса Мясорубская ТМ Стародворье с рубленой грудинкой в оболочке фиброуз в вакуумной упаковке 0,35 кг срез"), в количестве 7
Перенос данных из Строка - 41; наименование - Филейбургская с сочным окороком в/к в/у 700гр (Стародвор) 45 суток, кг ==> 
	Строка - 467; наименование - Копченые колбасы «Филейбургская с сочным окороком» Весовой фиброуз ТМ «Баварушка», в количестве 20
Перенос данных из Строка - 44; наименование - Колбаса полукопченая Аль-Ислами ТМ Вязанка Халяль фиброуз в/у ф/в 0,35 кг Казахстан АК ==> 
	Строка - 145; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Халяль/Копченые колбасы/P003439/","П/к колбасы «Аль-Ислами халяль» ф/в 0,35 фиброуз ТМ «Вязанка»"), в количестве 3.5
Перенос данных из Строка - 48; наименование - Сочинка зернистая 0,8 ==> 
	Строка - 203; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003383/","П/к колбасы «Сочинка зернистая с сочной грудинкой» Весовой фиброуз ТМ «Стародворье»"), в количестве 18
Перенос данных из Строка - 49; наименование - Сервелат Левантский 0,7 ==> 
	Строка - 445; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Копченые колбасы/P004227/","В/к колбасы Сервелат Левантский Особая Без свинины Весовые в/у Особый рецепт"), в количестве 60
Перенос данных из Строка - 50; наименование - Сочинка По Фински 0,8 ==> 
	Строка - 202; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003401/","В/к колбасы «Сочинка по-фински с сочным окороком» Весовой фиброуз ТМ «Стародворье»"), в количестве 30
Перенос данных из Строка - 51; наименование - Вязанка салями Финская 0,7 ==> 
	Строка - 160; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Вязанка/Копченые колбасы/P002177/","В/к колбасы Салями Финская Вязанка Весовые Фиброуз в/у Вязанка"), в количестве 80
Перенос данных из Строка - 52; наименование - Вязанка сервелат Столичный 0,7 ==> 
	Строка - 161; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Вязанка/Копченые колбасы/P002179/","В/к колбасы Столичный Вязанка Весовые Фиброуз в/у Вязанка"), в количестве 80
Перенос данных из Строка - 55; наименование - Салями Дугушка ==> 
	Строка - 549; наименование - В/к колбасы «Салями Запеченая» Весовые ТМ «Дугушка», в количестве 20
Перенос данных из Строка - 58; наименование - Колбаса Сочинка рубленная ==> 
	Строка - 204; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003384/","П/к колбасы «Сочинка рубленая с сочным окороком» Весовой фиброуз ТМ «Стародворье»"), в количестве 20

Вес продукции из первого файла: 5634.0
Вес продукции во втором файле составляет: 5504.0
