Обнаружены следующие ошибки:
Объект - Строка - 46; наименование - 327  Сосиски Сочинки с сыром ТМ Стародворье, ВЕС ПОКОМ в количестве 4 НЕ НАЙДЕН.
	Строка - 202; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003401/","В/к колбасы «Сочинка по-фински с сочным окороком» Весовой фиброуз ТМ «Стародворье»"), в количестве 115
Перенос данных из Строка - 58; наименование - 364  Сардельки Филейские Вязанка ВЕС NDX ТМ Вязанка  ПОКОМ ==> 
	Строка - 80; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Сардельки/P003906/","Сардельки «Филейские» Весовые н/о ТМ «Вязанка»"), в количестве 52
Перенос данных из Строка - 65; наименование - 408  Ветчина Сливушка с индейкой ТМ Вязанка, 0,4кг  ПОКОМ ==> 
	Строка - 115; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Ветчины/P004586/","Ветчины «Сливушка с индейкой» Фикс.вес 0,4 П/а ТМ «Вязанка»"), в количестве 6
Перенос данных из Строка - 67; наименование - 435  Колбаса Молочная Стародворская  с молоком в оболочке полиамид 0,4 кг.ТМ Стародворье ПОКОМ ==> 
	Строка - 235; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Стародворская/Вареные колбасы/P004067/","Вареные колбасы «Молочная Стародворская с молоком» ф/в 0,4 п/а ТМ «Стародворье»"), в количестве 5
Перенос данных из Строка - 68; наименование - 436  Колбаса Молочная стародворская с молоком, ВЕС, ТМ Стародворье  ПОКОМ ==> 
	Строка - 230; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Стародворская/Вареные колбасы/P004070/","Вареные колбасы «Молочная Стародворская с молоком» Весовой п/а ТМ «Стародворье»"), в количестве 22
Перенос данных из Строка - 71; наименование - 449  Колбаса Дугушка Стародворская ВЕС ТС Дугушка ПОКОМ ==> 
	Строка - 482; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P002989/","Вареные колбасы «Дугушка Стародворская» Вес п/а ТМ «Дугушка»"), в количестве 39
Перенос данных из Строка - 72; наименование - 452  Колбаса Со шпиком ВЕС большой батон ТМ Особый рецепт  ПОКОМ ==> 
	Строка - 377; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004257/","Вареные колбасы «Со шпиком» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 262
Перенос данных из Строка - 73; наименование - 456  Колбаса Филейная ТМ Особый рецепт ВЕС большой батон  ПОКОМ ==> 
	Строка - 379; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004252/","Вареные колбасы «Филейная» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 965
Перенос данных из Строка - 74; наименование - 457  Колбаса Молочная ТМ Особый рецепт ВЕС большой батон  ПОКОМ ==> 
	Строка - 375; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004256/","Вареные колбасы «Молочная» Весовой п/а ТМ «Особый рецепт»"), в количестве 955
Перенос данных из Строка - 76; наименование - 463  Колбаса Молочная Традиционнаяв оболочке полиамид.ТМ Стародворье. ВЕС ПОКОМ ==> 
	Строка - 319; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Вареные колбасы/P004213/","Вареные колбасы «Молочная Традиционная» Весовой п/а ТМ «Стародворье»"), в количестве 12
Перенос данных из Строка - 79; наименование - 490  Колбаса Сервелат Филейский ТМ Вязанка  0,3 кг. срез  ПОКОМ ==> 
	Строка - 66; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Копченые колбасы/P003569/","В/к колбасы «Сервелат Филейский» срез ф/в 0,3 фиброуз ТМ «Вязанка»"), в количестве 8
Перенос данных из Строка - 80; наименование - 491  Колбаса Филейская Рубленая ТМ Вязанка  0,3 кг. срез.  ПОКОМ ==> 
	Строка - 67; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Копченые колбасы/P003566/","В/к колбасы «Филейская Рубленая» срез ф/в 0,3 фиброуз ТМ «Вязанка»"), в количестве 2
Перенос данных из Строка - 81; наименование - 498  Колбаса Сочинка рубленая с сочным окороком 0,3кг ТМ Стародворье  ПОКОМ ==> 
	Строка - 208; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003390/","П/к колбасы «Сочинка рубленая с сочным окороком» срез Фикс.вес 0,3 фиброуз ТМ «Стародворье»"), в количестве 2
Перенос данных из Строка - 82; наименование - 503 Колбаса Филейская со шпиком ТМ Вязанка в оболочке полиамид.ПОКОМ ==> 
	Строка - 49; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Вареные колбасы/P004621/","Вареные колбасы «Филейская со шпиком» Весовые п/а ТМ «Вязанка»"), в количестве 11
Перенос данных из Строка - 84; наименование - 090  Мини-салями со вкусом бекона,  0.05кг, ядрена копоть   ПОКОМ ==> 
	Строка - 31; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Ядрена копоть/Ядрена копоть/Сырокопченые колбасы/P002188/","С/к колбасы Мини-салями во вкусом бекона Ядрена копоть Фикс.вес 0,05 б/о Ядрена копоть"), в количестве 1
Перенос данных из Строка - 85; наименование - 255  Сосиски Молочные для завтрака ТМ Особый рецепт, п/а МГС, ВЕС, ТМ Стародворье  ПОКОМ ==> 
	Строка - 416; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Сосиски/P004844/","Сосиски «Молочные для завтрака» Весовой п/а ТМ «Особый рецепт»"), в количестве 49
Перенос данных из Строка - 87; наименование - 496  Колбаса Сочинка по-фински с сочным окроком 0,3кг ТМ Стародворье  ПОКОМ ==> 
	Строка - 206; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003385/","В/к колбасы «Сочинка по-фински с сочным окороком» срез Фикс.вес 0,3 фиброуз ТМ «Стародворье»"), в количестве 7
Перенос данных из Строка - 88; наименование - 501 Сосиски Филейские по-ганноверски ТМ Вязанка.в оболочке амицел в м.г.с ВЕС. ПОКОМ ==> 
	Строка - 72; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Сосиски/P004555/","Сосиски «Филейские по-ганноверски» Весовой амицел ТМ «Вязанка»"), в количестве 8

Вес продукции из первого файла: 3870
Вес продукции во втором файле составляет: 3865
