Обнаружены следующие ошибки:
Объект - Строка - 48; наименование - 327  Сосиски Сочинки с сыром ТМ Стародворье, ВЕС ПОКОМ в количестве 5 НЕ НАЙДЕН.
	Строка - 216; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P004178/","Сосиски Сочинки с сыром Бордо ф/в 0,4 кг п/а Стародворье"), в количестве 80
Перенос данных из Строка - 42; наименование - 312  Ветчина Филейская ВЕС ТМ  Вязанка ТС Столичная  ПОКОМ ==> 
	Строка - 58; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Ветчины/P003234/","Ветчины «Филейская» Весовые Вектор ТМ «Вязанка»"), в количестве 23
Перенос данных из Строка - 43; наименование - 315  Колбаса вареная Молокуша ТМ Вязанка ВЕС, ПОКОМ ==> 
	Строка - 87; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Вареные колбасы/P003239/","Вареные колбасы Молокуша Вязанка Вес п/а Вязанка"), в количестве 59
Перенос данных из Строка - 45; наименование - 318  Сосиски Датские ТМ Зареченские, ВЕС  ПОКОМ ==> 
	Строка - 547; наименование - Сосиски Датские Зареченские продукты Весовые П/а мгс Зареченские, в количестве 57
Перенос данных из Строка - 47; наименование - 322  Колбаса вареная Молокуша 0,45кг ТМ Вязанка  ПОКОМ ==> 
	Строка - 89; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Вареные колбасы/P003228/","Вареные колбасы Молокуша Вязанка Фикс.вес 0,45 п/а Вязанка"), в количестве 50
Перенос данных из Строка - 50; наименование - 329  Сардельки Сочинки с сыром Стародворье ТМ, 0,4 кг. ПОКОМ ==> 
	Строка - 221; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сардельки/P003961/","Сардельки «Сочинки с сыром» Фикс.вес 0,4 п/а ТМ «Стародворье»"), в количестве 4
Перенос данных из Строка - 52; наименование - 335  Колбаса Сливушка ТМ Вязанка. ВЕС.  ПОКОМ ==> 
	Строка - 106; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Вареные колбасы/P003357/","Вареные колбасы «Сливушка» Вес П/а ТМ «Вязанка»"), в количестве 50
Перенос данных из Строка - 53; наименование - 336  Ветчина Сливушка с индейкой ТМ Вязанка. ВЕС  ПОКОМ ==> 
	Строка - 113; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Ветчины/P004607/","Ветчины «Сливушка с индейкой» вес п/а ТМ «Вязанка»"), в количестве 7
Перенос данных из Строка - 56; наименование - 342 Сосиски Сочинки Молочные ТМ Стародворье 0,4 кг ПОКОМ ==> 
	Строка - 212; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003262/","Сосиски «Сочинки Молочные» Фикс.вес 0,4 п/а мгс ТМ «Стародворье»"), в количестве 63
Перенос данных из Строка - 57; наименование - 343 Сосиски Сочинки Сливочные ТМ Стародворье  0,4 кг ==> 
	Строка - 217; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003265/","Сосиски «Сочинки Сливочные» Фикс.вес 0,4 п/а мгс ТМ «Стародворье»"), в количестве 30
Перенос данных из Строка - 58; наименование - 344  Колбаса Сочинка по-европейски с сочной грудинкой ТМ Стародворье, ВЕС ПОКОМ ==> 
	Строка - 198; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003387/","В/к колбасы «Сочинка по-европейски с сочной грудинкой» Весовой фиброуз ТМ «Стародворье»"), в количестве 73
Перенос данных из Строка - 63; наименование - 364  Сардельки Филейские Вязанка ВЕС NDX ТМ Вязанка  ПОКОМ ==> 
	Строка - 81; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Сардельки/P003906/","Сардельки «Филейские» Весовые н/о ТМ «Вязанка»"), в количестве 47
Перенос данных из Строка - 71; наименование - 408  Ветчина Сливушка с индейкой ТМ Вязанка, 0,4кг  ПОКОМ ==> 
	Строка - 115; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Ветчины/P004586/","Ветчины «Сливушка с индейкой» Фикс.вес 0,4 П/а ТМ «Вязанка»"), в количестве 22
Перенос данных из Строка - 83; наименование - 457  Колбаса Молочная ТМ Особый рецепт ВЕС большой батон  ПОКОМ ==> 
	Строка - 362; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004256/","Вареные колбасы «Молочная» Весовой п/а ТМ «Особый рецепт»"), в количестве 333
Перенос данных из Строка - 84; наименование - 460  Колбаса Стародворская Традиционная ВЕС ТМ Стародворье в оболочке полиамид. ПОКОМ ==> 
	Строка - 305; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Вареные колбасы/P004210/","Вареные колбасы «Стародворская Традиционная» Весовой п/а ТМ «Стародворье»"), в количестве 30
Перенос данных из Строка - 90; наименование - 498  Колбаса Сочинка рубленая с сочным окороком 0,3кг ТМ Стародворье  ПОКОМ ==> 
	Строка - 205; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003390/","П/к колбасы «Сочинка рубленая с сочным окороком» срез Фикс.вес 0,3 фиброуз ТМ «Стародворье»"), в количестве 2
Перенос данных из Строка - 92; наименование - 495  Колбаса Сочинка по-европейски с сочной грудинкой 0,3кг ТМ Стародворье  ПОКОМ ==> 
	Строка - 202; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003386/","В/к колбасы «Сочинка по-европейски с сочной грудинкой» срез Фикс.вес 0,3 фиброуз ТМ «Стародворье»"), в количестве 8

Вес продукции из первого файла: 1848
Вес продукции во втором файле составляет: 1839
