Обнаружены следующие ошибки:
Объект - Строка - 1; наименование - Колбаса Пряная Халяль ВЕС ТМ Сафияль  ПОКОМ в количестве 30 НЕ НАЙДЕН.
Перенос данных из Строка - 12; наименование - Сардельки Сочные ТМ Особый рецепт,   ПОКОМ, кг ==> 
	Строка - 398; наименование - Сардельки «Сочные» Весовой п/а ТМ «Особый рецепт», в количестве 8
Перенос данных из Строка - 13; наименование - Ветчина Нежная ТМ Особый рецепт, (2,5кг), ПОКОМ, кг ==> 
	Строка - 388; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Ветчины/P002555/","Ветчины Нежная Особая Особая Весовые П/а Особый рецепт большой батон"), в количестве 1450
Перенос данных из Строка - 14; наименование - Колбаса вареная Молокуша 0,45кг ТМ Вязанка  ПОКОМ ==> 
	Строка - 88; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Вареные колбасы/P003228/","Вареные колбасы Молокуша Вязанка Фикс.вес 0,45 п/а Вязанка"), в количестве 4.05
Перенос данных из Строка - 15; наименование - Колбаса полукопченая Аль-Ислами халяль ТМ Вязанка оболочка фиброуз в в/у 0,35 кг  ПОКОМ ==> 
	Строка - 141; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Халяль/Копченые колбасы/P003439/","П/к колбасы «Аль-Ислами халяль» ф/в 0,35 фиброуз ТМ «Вязанка»"), в количестве 10.5
Перенос данных из Строка - 16; наименование - Колбаса Сервелат Мясорубский с мелкорубленным окороком в/у  ТМ Стародворье ВЕС   ПОКОМ ==> 
	Строка - 176; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003259/","В/к колбасы Сервелат Мясорубский с мелкорубленным окороком Бордо Весовой фиброуз Стародворье"), в количестве 60
Перенос данных из Строка - 17; наименование - Сардельки Левантские ТМ Особый Рецепт, ВЕС. ПОКОМ ==> 
	Строка - 425; наименование - Сардельки «Левантские» Весовой п/а ТМ «Особый рецепт», в количестве 8
Перенос данных из Строка - 18; наименование - Сосиски Вязанка Сливочные, Вязанка амицел МГС, 0.45кг, ПОКОМ, шт ==> 
	Строка - 123; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Сосиски/P003160/","Сосиски Сливочные Сливушки Фикс.вес 0,45 П/а мгс Вязанка"), в количестве 4.86
Перенос данных из Строка - 19; наименование - Сосиски Сочинки Сливочные ТМ Стародворье ВЕС ПОКОМ ==> 
	Строка - 213; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003266/","Сосиски «Сочинки Сливочные» Весовые ТМ «Стародворье» 1,35 кг"), в количестве 24
Перенос данных из Строка - 21; наименование - Сосиски Восточные Халяль ТМ Вязанка 0,33 кг АК. ПОКОМ ==> 
	Строка - 147; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Халяль/Сосиски/P003438/","Сосиски Восточные халяль ТМ Вязанка полиамид в/у ф/в 0,33 кг Казахстан АК"), в количестве 6.600000000000001
Перенос данных из Строка - 22; наименование - Сосиски Баварские ТМ Стародворье 0,35 кг ПОКОМ ==> 
	Строка - 368; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бавария/Сосиски/P003363/","Сосиски «Баварские» Фикс.вес 0,35 П/а ТМ «Стародворье»"), в количестве 3.675

Вес продукции из первого файла: 3224.685
Вес продукции во втором файле составляет: 3154.685
