Обнаружены следующие ошибки:
Объект - Строка - 31; наименование - Ветчина Балыкбургская Баварушка в количестве 30 НЕ НАЙДЕН.
Перенос данных из Строка - 8; наименование - 220  Колбаса Докторская по-стародворски, амифлекс, ВЕС,   ПОКОМ, кг ==> 
	Строка - 300; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Фирменная/Вареные колбасы/P002227/","Вареные колбасы Докторская По-стародворски Фирменная Весовые П/а Стародворье"), в количестве 10
Перенос данных из Строка - 9; наименование - 059  Колбаса Докторская по-стародворски  0.5 кг, ПОКОМ, шт ==> 
	Строка - 301; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Фирменная/Вареные колбасы/P001794/","Вареные колбасы Докторская По-стародворски Фирменная Фикс.вес 0,5 П/а Стародворье"), в количестве 25
Перенос данных из Строка - 10; наименование - 222  Колбаса Докторская стародворская, ВЕС, ВсхЗв   ПОКОМ, кг ==> 
	Строка - 255; наименование - Вареные колбасы «Стародворская Традиционная» Весовой п/а ТМ «Стародворье», в количестве 30
Перенос данных из Строка - 11; наименование - 200  Ветчина Дугушка ТМ Стародворье, вектор в/у    ПОКОМ, кг ==> 
	Строка - 486; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Ветчины/P003146/","Ветчины Дугушка Дугушка Вес б/о Дугушка"), в количестве 200
Перенос данных из Строка - 12; наименование - 217  Колбаса Докторская Дугушка, ВЕС, НЕ ГОСТ, ТМ Стародворье ПОКОМ, кг ==> 
	Строка - 474; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P002989/","Вареные колбасы «Дугушка Стародворская» Вес п/а ТМ «Дугушка»"), в количестве 450
Перенос данных из Строка - 13; наименование - 239  Колбаса Салями запеч Дугушка, оболочка вектор, ВЕС, ТМ Стародворье  ПОКОМ, кг ==> 
	Строка - 492; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Копченые колбасы/P003632/","В/к колбасы «Салями Запеченая» Весовые ТМ «Дугушка»"), в количестве 90
Перенос данных из Строка - 14; наименование - 236  Колбаса Рубленая ЗАПЕЧ. Дугушка ТМ Стародворье, вектор, в/к    ПОКОМ, кг ==> 
	Строка - 491; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Копченые колбасы/P003636/","В/к колбасы «Рубленая Запеченная» Весовые Вектор ТМ «Дугушка»"), в количестве 10
Перенос данных из Строка - 15; наименование - 234  Колбаса Нежная, п/а, ВЕС, ТМ КОЛБАСНЫЙ СТАНДАРТ ВсхЗв ПОКОМ, кг ==> 
	Строка - 516; наименование - Вареные колбасы «Нежная» НТУ Весовые П/а ТМ «Зареченские», в количестве 30
Перенос данных из Строка - 16; наименование - 240  Колбаса Салями охотничья, ВЕС. ПОКОМ, кг ==> 
	Строка - 288; наименование - С/к колбасы Салями Охотничья Бордо Весовые б/о терм/п 180 Стародворье, в количестве 3
Перенос данных из Строка - 17; наименование - 016  Сосиски Вязанка Молочные, Вязанка вискофан  ВЕС.ПОКОМ, кг ==> 
	Строка - 108; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Вязанка/Сосиски/P003691/","Сосиски «Молокуши (Вязанка Молочные)» Весовые П/а мгс УВВ ТМ «Вязанка»"), в количестве 100
Перенос данных из Строка - 18; наименование - 238  Колбаса Салями Баварушка зернистая, оболочка фиброуз, ВЕС, ТС Баварушка  ПОКОМ, кг ==> 
	Строка - 389; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Филейбургская/Копченые колбасы/P003138/","В/к колбасы Салями Филейбургская зернистая Филейбургская Весовые фиброуз в/у Баварушка"), в количестве 50
Перенос данных из Строка - 19; наименование - 266  Колбаса Филейбургская с сочным окороком, ВЕС, ТМ Баварушка  ПОКОМ, кг ==> 
	Строка - 394; наименование - В/к колбасы Филейбургская с сочным окороком Филейбургская Весовые фиброуз в/у Баварушка, в количестве 230
Перенос данных из Строка - 20; наименование - 211  Колбаса Баварушка с душистым чесноком, ВЕС, фиброуз в/у, ТМ Стародворье ПОКОМ, кг ==> 
	Строка - 391; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Филейбургская/Копченые колбасы/P003136/","В/к колбасы Филейбургская с душистым чесноком Филейбургская Весовые фиброуз в/у Баварушка"), в количестве 25
Перенос данных из Строка - 21; наименование - 265  Колбаса Балыкбургская, ВЕС, ТМ Баварушка  ПОКОМ, кг ==> 
	Строка - 432; наименование - Колбаса варено-копченая Балыкбургская с копченым балыком ТМ Баварушка фиброуз в/у вес СК, в количестве 40
Перенос данных из Строка - 22; наименование - 243  Колбаса Сервелат Зернистый, ВЕС.  ПОКОМ, кг ==> 
	Строка - 265; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Копченые колбасы/P001820/","В/к колбасы Зернистый Бордо Весовые Фиброуз в/у Стародворье"), в количестве 70
Перенос данных из Строка - 23; наименование - 244  Колбаса Сервелат Кремлевский, ВЕС. ПОКОМ, кг ==> 
	Строка - 266; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Копченые колбасы/P003013/","В/к колбасы Кремлевский Бордо Весовые Фиброуз в/у Стародворье"), в количестве 20
Перенос данных из Строка - 24; наименование - 271  Колбаса Сервелат Левантский ТМ Особый Рецепт, ВЕС. ПОКОМ, кг ==> 
	Строка - 363; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Копченые колбасы/P002629/","В/к колбасы Сервелат Левантский Особая Без свинины Весовые в/у Особый рецепт"), в количестве 65
Перенос данных из Строка - 25; наименование - 251  Сосиски Баварские, ВЕС.  ПОКОМ, кг ==> 
	Строка - 314; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бавария/Сосиски/P002202/","Сосиски Баварские Бавария Весовые П/а мгс Стародворье"), в количестве 70
Перенос данных из Строка - 26; наименование - 255  Сосиски Молочные для завтрака ТМ Особый рецепт, п/а МГС, ВЕС, ТМ Стародворье  ПОКОМ, кг ==> 
	Строка - 369; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Сосиски/P003972/","Сосиски «Молочные для завтрака» Весовые П/а мгс ТМ «Особый рецепт»"), в количестве 150
Перенос данных из Строка - 27; наименование - 253  Сосиски Ганноверские   ПОКОМ, кг ==> 
	Строка - 271; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сосиски/P002209/","Сосиски Ганноверские Бордо Весовые П/а мгс Баварушка"), в количестве 900
Перенос данных из Строка - 28; наименование - 229  Колбаса Молочная Дугушка, в/у, ВЕС, ТМ Стародворье   ПОКОМ, кг ==> 
	Строка - 477; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P004030/","Вареные колбасы «Молочная Дугушка» Весовые Вектор ТМ «Дугушка»"), в количестве 130
Перенос данных из Строка - 29; наименование - 250  Сардельки стародворские с говядиной в обол. NDX, ВЕС. ПОКОМ, кг ==> 
	Строка - 282; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сардельки/P002536/","Сардельки Стародворские с говядиной Бордо Весовые NDX мгс Стародворье"), в количестве 100
Перенос данных из Строка - 30; наименование - 213  Колбаса в/к Сервелат Рижский, ВЕС.,ТМ КОЛБАСНЫЙ СТАНДАРТ ПОКОМ, кг ==> 
	Строка - 533; наименование - В/к колбасы «Сервелат Рижский» НТУ Весовые Фиброуз в/у ТМ «Зареченские», в количестве 55

Вес продукции из первого файла: 5133
Вес продукции во втором файле составляет: 5103
