Обнаружены следующие ошибки:
Объект - Строка - 44; наименование - 327  Сосиски Сочинки с сыром ТМ Стародворье, ВЕС ПОКОМ в количестве 5 НЕ НАЙДЕН.
Перенос данных из Строка - 55; наименование - 347  Колбаса Сочинка рубленая с сочным окороком ТМ Стародворье ВЕС ПОКОМ ==> 
	Строка - 201; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003384/","П/к колбасы «Сочинка рубленая с сочным окороком» Весовой фиброуз ТМ «Стародворье»"), в количестве 262
Перенос данных из Строка - 56; наименование - 364  Сардельки Филейские Вязанка ВЕС NDX ТМ Вязанка  ПОКОМ ==> 
	Строка - 81; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Сардельки/P003906/","Сардельки «Филейские» Весовые н/о ТМ «Вязанка»"), в количестве 219
Перенос данных из Строка - 57; наименование - 376  Колбаса Докторская Дугушка 0,6кг ГОСТ ТМ Стародворье  ПОКОМ ==> 
	Строка - 473; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P004043/","Вареные колбасы «Докторская ГОСТ» Фикс.вес 0,6 Вектор ТМ «Дугушка»"), в количестве 120
Перенос данных из Строка - 58; наименование - 394 Ветчина Сочинка с сочным окороком ТМ Стародворье полиамид ф/в 0,35 кг  Поком ==> 
	Строка - 194; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Ветчины/P003128/","Ветчина Сочинка с сочным окороком ТМ Стародворье полиамид ф/в 0,35 кг"), в количестве 25
Перенос данных из Строка - 60; наименование - 396  Сардельки Филейские Вязанка ТМ Вязанка в оболочке NDX  0,4 кг. ПОКОМ ==> 
	Строка - 82; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Сардельки/P003238/","Сардельки «Филейские» Фикс.вес 0,4 NDX ТМ «Вязанка»"), в количестве 20
Перенос данных из Строка - 61; наименование - 397  Ветчина Дугушка ТМ Стародворье ТС Дугушка в полиамидной оболочке 0,6 кг. ПОКОМ ==> 
	Строка - 488; наименование - Ветчины «Дугушка» Фикс.вес 0,6 полиамид ТМ «Дугушка», в количестве 120
Перенос данных из Строка - 62; наименование - 397 Сосиски Сливочные по-стародворски Бордо Фикс.вес 0,45 П/а мгс Стародворье  Поком ==> 
	Строка - 325; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сосиски/P002208/","Сосиски Сливочные по-стародворски Бордо Фикс.вес 0,45 П/а мгс Стародворье"), в количестве 23
Перенос данных из Строка - 69; наименование - 440  Колбаса Любительская ТМ Вязанка в оболочке полиамид.ВЕС ПОКОМ ==> 
	Строка - 36; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/ГОСТ/Вареные колбасы/P003694/","Вареные колбасы «Любительская ГОСТ» Весовой п/а ТМ «Вязанка»"), в количестве 347
Перенос данных из Строка - 72; наименование - 449  Колбаса Дугушка Стародворская ВЕС ТС Дугушка ПОКОМ ==> 
	Строка - 469; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P002989/","Вареные колбасы «Дугушка Стародворская» Вес п/а ТМ «Дугушка»"), в количестве 184
Перенос данных из Строка - 79; наименование - 465  Колбаса Филейная оригинальная ВЕС 0,8кг ТМ Особый рецепт в оболочке полиамид  ПОКОМ ==> 
	Строка - 393; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Вареные колбасы/P004273/","Вареные колбасы «Филейная Оригинальная» Весовой п/а ТМ «Особый рецепт»"), в количестве 88
Перенос данных из Строка - 83; наименование - 255  Сосиски Молочные для завтрака ТМ Особый рецепт, п/а МГС, ВЕС, ТМ Стародворье  ПОКОМ ==> 
	Строка - 403; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Сосиски/P004844/","Сосиски «Молочные для завтрака» Весовой п/а ТМ «Особый рецепт»"), в количестве 1778
Перенос данных из Строка - 85; наименование - 495  Колбаса Сочинка по-европейски с сочной грудинкой 0,3кг ТМ Стародворье  ПОКОМ ==> 
	Строка - 202; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003386/","В/к колбасы «Сочинка по-европейски с сочной грудинкой» срез Фикс.вес 0,3 фиброуз ТМ «Стародворье»"), в количестве 53
Перенос данных из Строка - 86; наименование - 496  Колбаса Сочинка по-фински с сочным окроком 0,3кг ТМ Стародворье  ПОКОМ ==> 
	Строка - 203; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003385/","В/к колбасы «Сочинка по-фински с сочным окороком» срез Фикс.вес 0,3 фиброуз ТМ «Стародворье»"), в количестве 50
Перенос данных из Строка - 87; наименование - 501 Сосиски Филейские по-ганноверски ТМ Вязанка.в оболочке амицел в м.г.с ВЕС. ПОКОМ ==> 
	Строка - 72; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Сосиски/P004555/","Сосиски «Филейские по-ганноверски» Весовой амицел ТМ «Вязанка»"), в количестве 125
Перенос данных из Строка - 89; наименование - Копченые колбасы «Сервелат Мясорубский Делюкс» Фикс.вес 0,3 фиброуз ТМ «Стародворье» ==> 
	Строка - 180; наименование - Копченые колбасы «Сервелат Мясорубский Делюкс» Фикс.вес 0,3 фиброуз ТМ «Стародворье», в количестве 60

Вес продукции из первого файла: 14426
Вес продукции во втором файле составляет: 14417
