Обнаружены следующие ошибки:
Объект - Строка - 27; наименование - Ветчина Балыкбургская Баварушка в количестве 15 НЕ НАЙДЕН.
	Строка - 319; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Копченые колбасы/P003013/","В/к колбасы Кремлевский Бордо Весовые Фиброуз в/у Стародворье"), в количестве 150
Перенос данных из Строка - 20; наименование - 251  Сосиски Баварские, ВЕС.  ПОКОМ, кг ==> 
	Строка - 358; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бавария/Сосиски/P002202/","Сосиски Баварские Бавария Весовые П/а мгс Стародворье"), в количестве 80
Перенос данных из Строка - 21; наименование - 255  Сосиски Молочные для завтрака ТМ Особый рецепт, п/а МГС, ВЕС, ТМ Стародворье  ПОКОМ, кг ==> 
	Строка - 408; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Сосиски/P003972/","Сосиски «Молочные для завтрака» Весовые П/а мгс ТМ «Особый рецепт»"), в количестве 200
Перенос данных из Строка - 22; наименование - 253  Сосиски Ганноверские   ПОКОМ, кг ==> 
	Строка - 325; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сосиски/P002209/","Сосиски Ганноверские Бордо Весовые П/а мгс Баварушка"), в количестве 1100
Перенос данных из Строка - 23; наименование - 017  Сосиски Вязанка Сливочные, Вязанка амицел ВЕС.ПОКОМ, кг ==> 
	Строка - 131; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушки/Сосиски/P003905/","Сосиски «Вязанка Сливочные» Весовые П/а мгс ТМ «Вязанка»"), в количестве 100
Перенос данных из Строка - 24; наименование - 229  Колбаса Молочная Дугушка, в/у, ВЕС, ТМ Стародворье   ПОКОМ, кг ==> 
	Строка - 516; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P004030/","Вареные колбасы «Молочная Дугушка» Весовые Вектор ТМ «Дугушка»"), в количестве 10
Перенос данных из Строка - 25; наименование - 226  Колбаса Княжеская, с/к белков.обол в термоусад. пакете, ВЕС, ТМ Стародворье ПОКОМ, кг ==> 
	Строка - 340; наименование - С/к колбасы Княжеская Бордо Весовые б/о терм/п Стародворье, в количестве 10
Перенос данных из Строка - 26; наименование - 213  Колбаса в/к Сервелат Рижский, ВЕС.,ТМ КОЛБАСНЫЙ СТАНДАРТ ПОКОМ, кг ==> 
	Строка - 571; наименование - В/к колбасы «Сервелат Рижский» НТУ Весовые Фиброуз в/у ТМ «Зареченские», в количестве 40
Перенос данных из Строка - 28; наименование - Сосиски Датские в газе ==> 
	Строка - 576; наименование - Сосиски Датские Зареченские продукты Весовые П/а мгс Зареченские, в количестве 25

Вес продукции из первого файла: 4605.8
Вес продукции во втором файле составляет: 4590.8
